public enum EntityType implements Keyed, Translatable, net.kyori.adventure.translation.Translatable, io.papermc.paper.world.flag.FeatureDependant { // Paper - translatable
    LIGHTNING_BOLT("lightning_bolt", LightningStrike.class, -1),
    LINGERING_POTION("lingering_potion", LingeringPotion.class, -1),
    LLAMA("llama", Llama.class, 103),
    LLAMA_SPIT("llama_spit", LlamaSpit.class, 104),
    MAGMA_CUBE("magma_cube", MagmaCube.class, 62),
    MANGROVE_BOAT("mangrove_boat", MangroveBoat.class, -1),
    MANGROVE_CHEST_BOAT("mangrove_chest_boat", MangroveChestBoat.class, -1),
    MANNEQUIN("mannequin", Mannequin.class, -1),
    MARKER("marker", Marker.class, -1),
    MINECART("minecart", RideableMinecart.class, 42),
    MOOSHROOM("mooshroom", MushroomCow.class, 96),
    MULE("mule", Mule.class, 32),
    NAUTILUS("nautilus", Nautilus.class, -1),
    OAK_BOAT("oak_boat", OakBoat.class, -1),
    OAK_CHEST_BOAT("oak_chest_boat", OakChestBoat.class, -1),
    OCELOT("ocelot", Ocelot.class, 98),
    OMINOUS_ITEM_SPAWNER("ominous_item_spawner", OminousItemSpawner.class, -1),
    PAINTING("painting", Painting.class, 9),
    PALE_OAK_BOAT("pale_oak_boat", PaleOakBoat.class, -1),
    PALE_OAK_CHEST_BOAT("pale_oak_chest_boat", PaleOakChestBoat.class, -1),
    PANDA("panda", Panda.class, -1),
    PARCHED("parched", Parched.class, -1),
    PARROT("parrot", Parrot.class, 105),
    PHANTOM("phantom", Phantom.class, -1),
    PIG("pig", Pig.class, 90),
    PIGLIN("piglin", Piglin.class, -1),
    PIGLIN_BRUTE("piglin_brute", PiglinBrute.class, -1),
    PILLAGER("pillager", Pillager.class, -1),
    PLAYER("player", Player.class, -1, false),
    POLAR_BEAR("polar_bear", PolarBear.class, 102),
    PUFFERFISH("pufferfish", PufferFish.class, -1),
    RABBIT("rabbit", Rabbit.class, 101),
    RAVAGER("ravager", Ravager.class, -1),
    SALMON("salmon", Salmon.class, -1),
    SHEEP("sheep", Sheep.class, 91),
    SHULKER("shulker", Shulker.class, 69),
    SHULKER_BULLET("shulker_bullet", ShulkerBullet.class, 25),
    SILVERFISH("silverfish", Silverfish.class, 60),
    SKELETON("skeleton", Skeleton.class, 51),
    SKELETON_HORSE("skeleton_horse", SkeletonHorse.class, 28),
    SLIME("slime", Slime.class, 55),
    SMALL_FIREBALL("small_fireball", SmallFireball.class, 13),
    SNIFFER("sniffer", Sniffer.class, -1),
    SNOW_GOLEM("snow_golem", Snowman.class, 97),
    SNOWBALL("snowball", Snowball.class, 11),
    SPAWNER_MINECART("spawner_minecart", SpawnerMinecart.class, 47),
    SPECTRAL_ARROW("spectral_arrow", SpectralArrow.class, 24),
    SPIDER("spider", Spider.class, 52),
    SPLASH_POTION("splash_potion", SplashPotion.class, 16),
    SPRUCE_BOAT("spruce_boat", SpruceBoat.class, -1),
    SPRUCE_CHEST_BOAT("spruce_chest_boat", SpruceChestBoat.class, -1),
    SQUID("squid", Squid.class, 94),
    STRAY("stray", Stray.class, 6),
    STRIDER("strider", Strider.class, -1),
    TADPOLE("tadpole", Tadpole.class, -1),
    TEXT_DISPLAY("text_display", TextDisplay.class, -1),
    TNT("tnt", TNTPrimed.class, 20),
    TNT_MINECART("tnt_minecart", ExplosiveMinecart.class, 45),
    TRADER_LLAMA("trader_llama", TraderLlama.class, -1),
    TRIDENT("trident", Trident.class, -1),
    TROPICAL_FISH("tropical_fish", TropicalFish.class, -1),
    TURTLE("turtle", Turtle.class, -1),
    VEX("vex", Vex.class, 35),
    VILLAGER("villager", Villager.class, 120),
    VINDICATOR("vindicator", Vindicator.class, 36),
    WANDERING_TRADER("wandering_trader", WanderingTrader.class, -1),
    WARDEN("warden", Warden.class, -1),
    WIND_CHARGE("wind_charge", WindCharge.class, -1),
    WITCH("witch", Witch.class, 66),
    WITHER("wither", Wither.class, 64),
    WITHER_SKELETON("wither_skeleton", WitherSkeleton.class, 5),
    WITHER_SKULL("wither_skull", WitherSkull.class, 19),
    WOLF("wolf", Wolf.class, 95),
    ZOGLIN("zoglin", Zoglin.class, -1),
    ZOMBIE("zombie", Zombie.class, 54),
    ZOMBIE_HORSE("zombie_horse", ZombieHorse.class, 29),
    ZOMBIE_NAUTILUS("zombie_nautilus", ZombieNautilus.class, -1),
    ZOMBIE_VILLAGER("zombie_villager", ZombieVillager.class, 27),
    ZOMBIFIED_PIGLIN("zombified_piglin", PigZombie.class, 57),
